,urname,svname,rkpo,characterId,adventurename,adventurelevel,resist,physical_defense,magical_defense
0,짹카테,casillas,"40,971",df486af72ab9845dca220bd282a5b7d2,파비링,35.0,79.0,36.6,34.2
1,중복작업,prey,"40,971",eb99e53057ce7fbe1c08e1f81e643bbb,안전환경반,37.0,89.0,37.7,40.8
2,로자쟝,casillas,"40,971",fa2a74c731320ad20638e5571526a34b,베로롱,36.0,69.0,42.3,42.2
3,로자쟝,casillas,"40,971",fa2a74c731320ad20638e5571526a34b,베로롱,36.0,69.0,42.3,42.2
4,로자쟝,casillas,"40,971",fa2a74c731320ad20638e5571526a34b,베로롱,36.0,69.0,42.3,42.2
5,로자쟝,casillas,"40,971",fa2a74c731320ad20638e5571526a34b,베로롱,36.0,69.0,42.3,42.2
6,로자쟝,casillas,"40,971",fa2a74c731320ad20638e5571526a34b,베로롱,36.0,69.0,42.3,42.2
7,로자쟝,casillas,"40,971",fa2a74c731320ad20638e5571526a34b,베로롱,36.0,69.0,42.3,42.2
8,로자쟝,casillas,"40,971",fa2a74c731320ad20638e5571526a34b,베로롱,36.0,69.0,42.3,42.2
9,로자쟝,casillas,"40,971",fa2a74c731320ad20638e5571526a34b,베로롱,36.0,69.0,42.3,42.2
10,로자쟝,casillas,"33,538",fa2a74c731320ad20638e5571526a34b,베로롱,36.0,69.0,42.3,42.2
11,로자쟝,casillas,"33,538",fa2a74c731320ad20638e5571526a34b,베로롱,36.0,69.0,42.3,42.2
12,로자쟝,casillas,"33,538",fa2a74c731320ad20638e5571526a34b,베로롱,36.0,69.0,42.3,42.2
13,로자쟝,casillas,"33,538",fa2a74c731320ad20638e5571526a34b,베로롱,36.0,69.0,42.3,42.2
14,로자쟝,casillas,"33,538",fa2a74c731320ad20638e5571526a34b,베로롱,36.0,69.0,42.3,42.2
15,로자쟝,casillas,"33,538",fa2a74c731320ad20638e5571526a34b,베로롱,36.0,69.0,42.3,42.2
16,로자쟝,casillas,"33,538",fa2a74c731320ad20638e5571526a34b,베로롱,36.0,69.0,42.3,42.2
17,로자쟝,casillas,"33,538",fa2a74c731320ad20638e5571526a34b,베로롱,36.0,69.0,42.3,42.2
18,무료휴지,casillas,"40,971",f9e633bb38ace4e6a60a65aaf66c582e,ㅍㅍㅍㅍㅍ,19.0,89.0,42.9,44.1
19,분화구,cain,"40,971",d90314e28d88d58e92c67b2a2eb0e12b,블랙토낑,41.0,99.0,33.1,39.8
20,호호...,casillas,"40,971",d6f7ebae3b351846f44167aad7ed5bd5,알통이소영,37.0,89.0,43.2,39.9
21,친절한희몽씨,cain,"40,971",d270628a2a7bd0511101b39925adddb4,친절한여행자들,39.0,116.0,22.4,31.3
22,솜사탕달달해,siroco,"40,971",d2d5c7c361cc8474354d5ca95d3cd777,정채영,40.0,79.0,36.0,40.3
23,블레`,bakal,"40,971",c71c31eca3d87c49b424fec14854544d,피노키오의모험,38.0,89.0,34.6,37.4
24,빨대꼽고븝퍼,cain,"40,971",730e4c8261d8b2e03ed13cd33d937315,친환경빨대,40.0,64.0,38.4,35.6
25,여왕기린,diregie,"40,971",40098580a497324a8d7fe0e1d0a65ac8,110렙엔꼭기린됨,39.0,124.0,40.6,39.5
26,광역락온,bakal,"40,971",4a94b7c589b033e1b3414300ec04b279,베fm바토프,38.0,-1.0,44.9,48.7
27,moon_agent,cain,"40,971",9d6d7f2819fa984584cbf1c6b4690caf,모나드,42.0,44.0,29.2,34.0
28,R3DMAGE,cain,"40,971",8be3f797806849181bacc0302ee5bfae,닝갠,35.0,84.0,34.3,41.2
29,롬이넨마,cain,"40,971",9b27a43ee0764cf405028b6678031ac8,롬이,37.0,99.0,33.0,40.0
30,야차_에반2호,cain,"40,970",9358c8fc849ee97997989b47b211026b,서드히어로,40.0,74.0,36.1,32.5
31,파동검루인,cain,"40,970",8b0b737a063a85ecde2520da5f25f8c1,kmou,42.0,185.0,36.5,33.1
